
Crawling layers:   0%|          | 0/10 [00:00<?, ?it/s]
Embedding nodes:  67%|██████▋   | 5528/8288 [32:50<12:13,  3.76it/s]
Embedding nodes:  67%|██████▋   | 5529/8288 [32:50<11:01,  4.17it/s]
Embedding nodes:  67%|██████▋   | 5530/8288 [32:51<14:43,  3.12it/s]
Embedding nodes:  67%|██████▋   | 5531/8288 [32:51<14:16,  3.22it/s]
Embedding nodes:  67%|██████▋   | 5532/8288 [32:52<15:31,  2.96it/s]
Embedding nodes:  67%|██████▋   | 5533/8288 [32:52<14:19,  3.21it/s]
Embedding nodes:  67%|██████▋   | 5534/8288 [32:52<13:09,  3.49it/s]
Embedding nodes:  67%|██████▋   | 5535/8288 [32:52<11:51,  3.87it/s]
Embedding nodes:  67%|██████▋   | 5536/8288 [32:53<18:41,  2.45it/s]
Embedding nodes:  67%|██████▋   | 5537/8288 [32:53<16:34,  2.77it/s]
Embedding nodes:  67%|██████▋   | 5538/8288 [32:53<15:27,  2.96it/s]
Embedding nodes:  67%|██████▋   | 5539/8288 [32:54<14:16,  3.21it/s]
Embedding nodes:  67%|██████▋   | 5540/8288 [32:55<21:06,  2.17it/s]
Embedding nodes:  67%|██████▋   | 5541/8288 [32:55<19:48,  2.31it/s]
Embedding nodes:  67%|██████▋   | 5542/8288 [32:55<16:49,  2.72it/s]
Embedding nodes:  67%|██████▋   | 5543/8288 [32:56<22:00,  2.08it/s]
Embedding nodes:  67%|██████▋   | 5544/8288 [32:56<19:48,  2.31it/s]
Embedding nodes:  67%|██████▋   | 5545/8288 [32:56<15:44,  2.90it/s]
Embedding nodes:  67%|██████▋   | 5546/8288 [32:57<14:27,  3.16it/s]
Embedding nodes:  67%|██████▋   | 5547/8288 [32:57<16:39,  2.74it/s]
Embedding nodes:  67%|██████▋   | 5548/8288 [32:57<13:51,  3.30it/s]
Embedding nodes:  67%|██████▋   | 5549/8288 [32:57<13:10,  3.47it/s]
Embedding nodes:  67%|██████▋   | 5550/8288 [32:58<11:12,  4.07it/s]
Embedding nodes:  67%|██████▋   | 5551/8288 [32:58<09:46,  4.66it/s]
Embedding nodes:  67%|██████▋   | 5552/8288 [32:58<11:42,  3.90it/s]
Embedding nodes:  67%|██████▋   | 5553/8288 [32:59<18:09,  2.51it/s]
Embedding nodes:  67%|██████▋   | 5554/8288 [33:00<22:18,  2.04it/s]
Embedding nodes:  67%|██████▋   | 5555/8288 [33:00<18:39,  2.44it/s]
Embedding nodes:  67%|██████▋   | 5556/8288 [33:00<14:45,  3.08it/s]
Embedding nodes:  67%|██████▋   | 5557/8288 [33:00<14:29,  3.14it/s]
Embedding nodes:  67%|██████▋   | 5558/8288 [33:01<16:18,  2.79it/s]
Embedding nodes:  67%|██████▋   | 5559/8288 [33:01<14:04,  3.23it/s]
Embedding nodes:  67%|██████▋   | 5560/8288 [33:01<12:08,  3.74it/s]
Embedding nodes:  67%|██████▋   | 5561/8288 [33:01<12:40,  3.59it/s]
Embedding nodes:  67%|██████▋   | 5562/8288 [33:02<17:44,  2.56it/s]
Embedding nodes:  67%|██████▋   | 5563/8288 [33:02<15:21,  2.96it/s]
Embedding nodes:  67%|██████▋   | 5564/8288 [33:02<13:13,  3.43it/s]
Embedding nodes:  67%|██████▋   | 5565/8288 [33:03<15:26,  2.94it/s]
Embedding nodes:  67%|██████▋   | 5566/8288 [33:03<15:19,  2.96it/s]
Embedding nodes:  67%|██████▋   | 5567/8288 [33:03<14:34,  3.11it/s]
Embedding nodes:  67%|██████▋   | 5568/8288 [33:04<13:06,  3.46it/s]
Embedding nodes:  67%|██████▋   | 5569/8288 [33:04<14:06,  3.21it/s]
Embedding nodes:  67%|██████▋   | 5570/8288 [33:05<20:13,  2.24it/s]
Embedding nodes:  67%|██████▋   | 5571/8288 [33:05<23:43,  1.91it/s]
Embedding nodes:  67%|██████▋   | 5572/8288 [33:06<21:59,  2.06it/s]
Embedding nodes:  67%|██████▋   | 5573/8288 [33:06<18:14,  2.48it/s]
Embedding nodes:  67%|██████▋   | 5574/8288 [33:06<14:10,  3.19it/s]
Embedding nodes:  67%|██████▋   | 5575/8288 [33:07<14:15,  3.17it/s]
Embedding nodes:  67%|██████▋   | 5576/8288 [33:07<14:50,  3.04it/s]
Embedding nodes:  67%|██████▋   | 5577/8288 [33:07<13:22,  3.38it/s]
Embedding nodes:  67%|██████▋   | 5578/8288 [33:07<12:21,  3.65it/s]
Embedding nodes:  67%|██████▋   | 5579/8288 [33:07<10:55,  4.13it/s]
Embedding nodes:  67%|██████▋   | 5580/8288 [33:08<17:50,  2.53it/s]
Embedding nodes:  67%|██████▋   | 5581/8288 [33:08<14:51,  3.04it/s]
Embedding nodes:  67%|██████▋   | 5582/8288 [33:09<19:17,  2.34it/s]
Embedding nodes:  67%|██████▋   | 5583/8288 [33:09<16:23,  2.75it/s]
Embedding nodes:  67%|██████▋   | 5584/8288 [33:09<13:30,  3.34it/s]
Embedding nodes:  67%|██████▋   | 5585/8288 [33:10<21:00,  2.15it/s]
Embedding nodes:  67%|██████▋   | 5586/8288 [33:11<19:40,  2.29it/s]
Embedding nodes:  67%|██████▋   | 5587/8288 [33:11<24:12,  1.86it/s]
Embedding nodes:  67%|██████▋   | 5588/8288 [33:12<24:13,  1.86it/s]
Embedding nodes:  67%|██████▋   | 5589/8288 [33:12<23:03,  1.95it/s]
Embedding nodes:  67%|██████▋   | 5590/8288 [33:13<24:17,  1.85it/s]
Embedding nodes:  67%|██████▋   | 5591/8288 [33:13<20:10,  2.23it/s]
Embedding nodes:  67%|██████▋   | 5592/8288 [33:13<16:05,  2.79it/s]
Embedding nodes:  67%|██████▋   | 5593/8288 [33:14<14:46,  3.04it/s]
Embedding nodes:  67%|██████▋   | 5594/8288 [33:14<12:33,  3.58it/s]
Embedding nodes:  68%|██████▊   | 5595/8288 [33:14<14:26,  3.11it/s]
Embedding nodes:  68%|██████▊   | 5596/8288 [33:15<19:35,  2.29it/s]
Embedding nodes:  68%|██████▊   | 5597/8288 [33:15<15:56,  2.81it/s]
Embedding nodes:  68%|██████▊   | 5598/8288 [33:15<13:54,  3.22it/s]
Embedding nodes:  68%|██████▊   | 5599/8288 [33:16<13:13,  3.39it/s]
Embedding nodes:  68%|██████▊   | 5600/8288 [33:16<14:47,  3.03it/s]
Embedding nodes:  68%|██████▊   | 5601/8288 [33:16<15:32,  2.88it/s]
Embedding nodes:  68%|██████▊   | 5602/8288 [33:17<14:43,  3.04it/s]
Embedding nodes:  68%|██████▊   | 5603/8288 [33:17<13:32,  3.30it/s]
Embedding nodes:  68%|██████▊   | 5604/8288 [33:17<11:20,  3.94it/s]
Embedding nodes:  68%|██████▊   | 5605/8288 [33:17<09:49,  4.55it/s]
Embedding nodes:  68%|██████▊   | 5606/8288 [33:17<09:34,  4.67it/s]
Embedding nodes:  68%|██████▊   | 5607/8288 [33:18<08:17,  5.39it/s]
Embedding nodes:  68%|██████▊   | 5608/8288 [33:18<09:39,  4.62it/s]
Embedding nodes:  68%|██████▊   | 5609/8288 [33:18<08:36,  5.19it/s]
Embedding nodes:  68%|██████▊   | 5610/8288 [33:18<11:51,  3.76it/s]
Embedding nodes:  68%|██████▊   | 5611/8288 [33:19<11:19,  3.94it/s]
Embedding nodes:  68%|██████▊   | 5612/8288 [33:19<11:15,  3.96it/s]
Embedding nodes:  68%|██████▊   | 5613/8288 [33:19<12:23,  3.60it/s]
Embedding nodes:  68%|██████▊   | 5614/8288 [33:20<16:24,  2.72it/s]
Embedding nodes:  68%|██████▊   | 5615/8288 [33:20<16:22,  2.72it/s]
Embedding nodes:  68%|██████▊   | 5616/8288 [33:21<18:03,  2.47it/s]
Embedding nodes:  68%|██████▊   | 5617/8288 [33:21<15:19,  2.90it/s]
Embedding nodes:  68%|██████▊   | 5618/8288 [33:21<14:28,  3.08it/s]
Embedding nodes:  68%|██████▊   | 5619/8288 [33:21<14:23,  3.09it/s]
Embedding nodes:  68%|██████▊   | 5620/8288 [33:22<18:34,  2.39it/s]
Embedding nodes:  68%|██████▊   | 5621/8288 [33:22<15:46,  2.82it/s]
Embedding nodes:  68%|██████▊   | 5622/8288 [33:22<13:51,  3.21it/s]
Embedding nodes:  68%|██████▊   | 5623/8288 [33:23<13:07,  3.38it/s]
Embedding nodes:  68%|██████▊   | 5624/8288 [33:23<11:40,  3.80it/s]
Embedding nodes:  68%|██████▊   | 5625/8288 [33:23<10:56,  4.06it/s]
Embedding nodes:  68%|██████▊   | 5626/8288 [33:24<15:45,  2.82it/s]
Embedding nodes:  68%|██████▊   | 5627/8288 [33:24<12:57,  3.42it/s]
Embedding nodes:  68%|██████▊   | 5628/8288 [33:25<19:09,  2.31it/s]
Embedding nodes:  68%|██████▊   | 5629/8288 [33:25<17:52,  2.48it/s]
Embedding nodes:  68%|██████▊   | 5630/8288 [33:25<17:38,  2.51it/s]
Embedding nodes:  68%|██████▊   | 5631/8288 [33:26<15:03,  2.94it/s]
Embedding nodes:  68%|██████▊   | 5632/8288 [33:26<14:07,  3.13it/s]
Embedding nodes:  68%|██████▊   | 5633/8288 [33:26<12:17,  3.60it/s]
Embedding nodes:  68%|██████▊   | 5634/8288 [33:26<10:39,  4.15it/s]
Embedding nodes:  68%|██████▊   | 5635/8288 [33:26<10:54,  4.05it/s]
Embedding nodes:  68%|██████▊   | 5636/8288 [33:27<16:12,  2.73it/s]
Embedding nodes:  68%|██████▊   | 5637/8288 [33:27<13:45,  3.21it/s]
Embedding nodes:  68%|██████▊   | 5638/8288 [33:28<13:46,  3.21it/s]
Embedding nodes:  68%|██████▊   | 5639/8288 [33:28<18:51,  2.34it/s]
Embedding nodes:  68%|██████▊   | 5640/8288 [33:29<16:06,  2.74it/s]
Embedding nodes:  68%|██████▊   | 5641/8288 [33:29<21:24,  2.06it/s]
Embedding nodes:  68%|██████▊   | 5642/8288 [33:29<17:24,  2.53it/s]
Embedding nodes:  68%|██████▊   | 5643/8288 [33:30<17:28,  2.52it/s]
Embedding nodes:  68%|██████▊   | 5644/8288 [33:30<15:25,  2.86it/s]
Embedding nodes:  68%|██████▊   | 5645/8288 [33:31<20:09,  2.18it/s]
Embedding nodes:  68%|██████▊   | 5646/8288 [33:31<16:03,  2.74it/s]
Embedding nodes:  68%|██████▊   | 5647/8288 [33:31<13:58,  3.15it/s]
Embedding nodes:  68%|██████▊   | 5648/8288 [33:32<19:01,  2.31it/s]
Embedding nodes:  68%|██████▊   | 5649/8288 [33:32<20:50,  2.11it/s]
Embedding nodes:  68%|██████▊   | 5650/8288 [33:33<17:55,  2.45it/s]
Embedding nodes:  68%|██████▊   | 5651/8288 [33:33<14:35,  3.01it/s]
Embedding nodes:  68%|██████▊   | 5652/8288 [33:33<15:39,  2.80it/s]
Embedding nodes:  68%|██████▊   | 5653/8288 [33:33<13:11,  3.33it/s]
Embedding nodes:  68%|██████▊   | 5654/8288 [33:34<12:01,  3.65it/s]
Embedding nodes:  68%|██████▊   | 5655/8288 [33:34<12:29,  3.51it/s]
Embedding nodes:  68%|██████▊   | 5656/8288 [33:35<16:51,  2.60it/s]
Embedding nodes:  68%|██████▊   | 5657/8288 [33:35<15:57,  2.75it/s]
Embedding nodes:  68%|██████▊   | 5658/8288 [33:35<13:29,  3.25it/s]
Embedding nodes:  68%|██████▊   | 5659/8288 [33:36<19:45,  2.22it/s]
Embedding nodes:  68%|██████▊   | 5660/8288 [33:36<22:06,  1.98it/s]
Embedding nodes:  68%|██████▊   | 5661/8288 [33:37<19:17,  2.27it/s]
Embedding nodes:  68%|██████▊   | 5662/8288 [33:37<16:20,  2.68it/s]
Embedding nodes:  68%|██████▊   | 5663/8288 [33:37<16:19,  2.68it/s]
Embedding nodes:  68%|██████▊   | 5664/8288 [33:38<15:48,  2.77it/s]
Embedding nodes:  68%|██████▊   | 5665/8288 [33:38<13:53,  3.15it/s]
Embedding nodes:  68%|██████▊   | 5666/8288 [33:39<18:18,  2.39it/s]
Embedding nodes:  68%|██████▊   | 5667/8288 [33:39<15:31,  2.81it/s]
Embedding nodes:  68%|██████▊   | 5668/8288 [33:39<12:39,  3.45it/s]
Embedding nodes:  68%|██████▊   | 5669/8288 [33:39<10:44,  4.06it/s]
Embedding nodes:  68%|██████▊   | 5670/8288 [33:39<10:57,  3.98it/s]
Embedding nodes:  68%|██████▊   | 5671/8288 [33:40<13:11,  3.30it/s]
Embedding nodes:  68%|██████▊   | 5672/8288 [33:40<10:51,  4.01it/s]
Embedding nodes:  68%|██████▊   | 5673/8288 [33:40<09:52,  4.41it/s]
Embedding nodes:  68%|██████▊   | 5674/8288 [33:40<09:56,  4.38it/s]
Embedding nodes:  68%|██████▊   | 5675/8288 [33:41<14:44,  2.95it/s]
Embedding nodes:  68%|██████▊   | 5676/8288 [33:41<12:29,  3.49it/s]
Embedding nodes:  68%|██████▊   | 5677/8288 [33:42<18:11,  2.39it/s]
Embedding nodes:  69%|██████▊   | 5678/8288 [33:42<19:57,  2.18it/s]
Embedding nodes:  69%|██████▊   | 5679/8288 [33:43<23:51,  1.82it/s]
Embedding nodes:  69%|██████▊   | 5680/8288 [33:43<22:01,  1.97it/s]
Embedding nodes:  69%|██████▊   | 5681/8288 [33:44<17:53,  2.43it/s]
Embedding nodes:  69%|██████▊   | 5682/8288 [33:44<14:30,  2.99it/s]
Embedding nodes:  69%|██████▊   | 5683/8288 [33:44<14:55,  2.91it/s]
Embedding nodes:  69%|██████▊   | 5684/8288 [33:44<12:21,  3.51it/s]
Embedding nodes:  69%|██████▊   | 5685/8288 [33:45<14:52,  2.92it/s]
Embedding nodes:  69%|██████▊   | 5686/8288 [33:45<17:19,  2.50it/s]
Embedding nodes:  69%|██████▊   | 5687/8288 [33:46<22:24,  1.93it/s]
Embedding nodes:  69%|██████▊   | 5688/8288 [33:46<18:52,  2.30it/s]
Embedding nodes:  69%|██████▊   | 5689/8288 [33:47<18:00,  2.40it/s]
Embedding nodes:  69%|██████▊   | 5690/8288 [33:47<19:13,  2.25it/s]
Embedding nodes:  69%|██████▊   | 5691/8288 [33:47<14:56,  2.90it/s]
Embedding nodes:  69%|██████▊   | 5692/8288 [33:48<15:31,  2.79it/s]
Embedding nodes:  69%|██████▊   | 5693/8288 [33:48<13:00,  3.32it/s]
Embedding nodes:  69%|██████▊   | 5694/8288 [33:49<18:34,  2.33it/s]
Embedding nodes:  69%|██████▊   | 5695/8288 [33:49<20:29,  2.11it/s]
Embedding nodes:  69%|██████▊   | 5696/8288 [33:50<19:18,  2.24it/s]
Embedding nodes:  69%|██████▊   | 5697/8288 [33:50<16:13,  2.66it/s]
Embedding nodes:  69%|██████▉   | 5698/8288 [33:50<14:27,  2.99it/s]
Embedding nodes:  69%|██████▉   | 5699/8288 [33:50<12:25,  3.47it/s]
Embedding nodes:  69%|██████▉   | 5700/8288 [33:50<11:15,  3.83it/s]
Embedding nodes:  69%|██████▉   | 5701/8288 [33:51<09:53,  4.36it/s]
Embedding nodes:  69%|██████▉   | 5702/8288 [33:51<09:43,  4.43it/s]
Embedding nodes:  69%|██████▉   | 5703/8288 [33:51<09:27,  4.55it/s]
Embedding nodes:  69%|██████▉   | 5704/8288 [33:52<13:27,  3.20it/s]
Embedding nodes:  69%|██████▉   | 5705/8288 [33:52<17:58,  2.40it/s]
Embedding nodes:  69%|██████▉   | 5706/8288 [33:52<15:22,  2.80it/s]
Embedding nodes:  69%|██████▉   | 5707/8288 [33:53<14:02,  3.06it/s]
Embedding nodes:  69%|██████▉   | 5708/8288 [33:53<12:50,  3.35it/s]
Embedding nodes:  69%|██████▉   | 5709/8288 [33:54<17:15,  2.49it/s]
Embedding nodes:  69%|██████▉   | 5710/8288 [33:54<15:34,  2.76it/s]
Embedding nodes:  69%|██████▉   | 5711/8288 [33:54<12:44,  3.37it/s]
Embedding nodes:  69%|██████▉   | 5712/8288 [33:54<11:14,  3.82it/s]
Embedding nodes:  69%|██████▉   | 5713/8288 [33:54<10:34,  4.06it/s]
Embedding nodes:  69%|██████▉   | 5714/8288 [33:55<12:59,  3.30it/s]
Embedding nodes:  69%|██████▉   | 5715/8288 [33:55<14:14,  3.01it/s]
Embedding nodes:  69%|██████▉   | 5716/8288 [33:56<14:08,  3.03it/s]
Embedding nodes:  69%|██████▉   | 5717/8288 [33:56<13:10,  3.25it/s]
Embedding nodes:  69%|██████▉   | 5718/8288 [33:56<10:37,  4.03it/s]
Embedding nodes:  69%|██████▉   | 5719/8288 [33:57<17:07,  2.50it/s]
Embedding nodes:  69%|██████▉   | 5720/8288 [33:57<18:43,  2.29it/s]
Embedding nodes:  69%|██████▉   | 5721/8288 [33:57<16:12,  2.64it/s]
Embedding nodes:  69%|██████▉   | 5722/8288 [33:58<15:57,  2.68it/s]
Embedding nodes:  69%|██████▉   | 5723/8288 [33:58<15:20,  2.79it/s]
Embedding nodes:  69%|██████▉   | 5724/8288 [33:59<19:52,  2.15it/s]
Embedding nodes:  69%|██████▉   | 5725/8288 [33:59<16:03,  2.66it/s]
Embedding nodes:  69%|██████▉   | 5726/8288 [34:00<21:08,  2.02it/s]
Embedding nodes:  69%|██████▉   | 5727/8288 [34:00<18:05,  2.36it/s]
Embedding nodes:  69%|██████▉   | 5728/8288 [34:00<16:55,  2.52it/s]
Embedding nodes:  69%|██████▉   | 5729/8288 [34:01<14:31,  2.94it/s]
Embedding nodes:  69%|██████▉   | 5730/8288 [34:01<12:12,  3.49it/s]
Embedding nodes:  69%|██████▉   | 5731/8288 [34:01<16:05,  2.65it/s]
Embedding nodes:  69%|██████▉   | 5732/8288 [34:02<21:05,  2.02it/s]
Embedding nodes:  69%|██████▉   | 5733/8288 [34:02<18:01,  2.36it/s]
Embedding nodes:  69%|██████▉   | 5734/8288 [34:03<18:03,  2.36it/s]
Embedding nodes:  69%|██████▉   | 5735/8288 [34:03<14:41,  2.90it/s]
Embedding nodes:  69%|██████▉   | 5736/8288 [34:03<12:31,  3.40it/s]
Embedding nodes:  69%|██████▉   | 5737/8288 [34:03<11:38,  3.65it/s]
Embedding nodes:  69%|██████▉   | 5738/8288 [34:04<13:50,  3.07it/s]
Embedding nodes:  69%|██████▉   | 5739/8288 [34:04<15:11,  2.80it/s]
Embedding nodes:  69%|██████▉   | 5740/8288 [34:04<12:35,  3.37it/s]
Embedding nodes:  69%|██████▉   | 5741/8288 [34:05<18:33,  2.29it/s]
Embedding nodes:  69%|██████▉   | 5742/8288 [34:05<14:55,  2.84it/s]
Embedding nodes:  69%|██████▉   | 5743/8288 [34:05<12:40,  3.35it/s]
Embedding nodes:  69%|██████▉   | 5744/8288 [34:06<15:51,  2.68it/s]
Embedding nodes:  69%|██████▉   | 5745/8288 [34:06<17:05,  2.48it/s]
Embedding nodes:  69%|██████▉   | 5746/8288 [34:07<14:44,  2.87it/s]
